[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10H.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E16_10.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_33.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10_10.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_30.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5_10.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5.urdf.xacro
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10.urdf.xacro
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5.xacro
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_10.srdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_30.urdf
[0.676s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E20_10.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5RX.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_30.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_10.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_39.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7_CM02.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G6.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/cf_SF6C1400X_6KG_QN.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-NET.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-BH6W.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S3.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_30.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_30.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16_30.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E3.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_11.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20TD.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc/aubo_ros2.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc/aubo.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc/aubo.ros2_control.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc/aubo_ros2_macro.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/inc/aubo_macro.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/xacro/aubo_i5.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_11.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L_1900.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_10.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C20_30.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7H.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3H.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5F_34.urdf.xacro
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_30.srdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5s.urdf
[0.677s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_11.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_31.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_37.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10H.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-BH6W.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_13.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_10.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5_10.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5F_34.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_31.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_37.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_39.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM01.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5h_30.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_13.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i30TD-0.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS20.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_11.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S5.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_F12B.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12_30.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16_30.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5h_30.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T12.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C20_30.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/dyxd_A722_8KG_HC.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_30.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_LW2_1500.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5H.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T6.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C10.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L_1900.urdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10_10.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_30.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3H.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3H.srdf
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T6.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_11.urdf.xacro
[0.678s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM01.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E5_10.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C10.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_30.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_30.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S5.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12_30.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5H.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S3.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_BZL.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S5.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G3.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C16_30.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_10.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7H.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_32.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c5_30.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7_CM02.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e3_10.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E3.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_LW2_1500.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_33.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i30TD-0.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_37.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_S3.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T12.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5h_30.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_30.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C20_30.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5L.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E16_10.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5s.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c5_30.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_37.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM02.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e3_10.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_39.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS20.urdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5RX.urdf.xacro
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20.srdf
[0.679s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16H.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_38.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_39.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_10.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_31.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E3.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS10.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_11.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e5_10.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_30.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e10_10.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_32.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12H.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_32.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_30.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e3_10.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10H.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_30.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7_CM02.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_31.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_30.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_32.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/dyxd_A722_8KG_HC.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_39.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C16_30.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5H.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS20.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-NET.urdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_31.urdf.xacro
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5F_34.srdf
[0.680s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7_10.urdf.xacro
