[0.012s] Invoking command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/ws_moveit/src/moveit_resources/panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config
[0.037s] -- The C compiler identification is GNU 9.4.0
[0.061s] -- The CXX compiler identification is GNU 9.4.0
[0.064s] -- Check for working C compiler: /usr/bin/cc
[0.096s] -- Check for working C compiler: /usr/bin/cc -- works
[0.097s] -- Detecting C compiler ABI info
[0.128s] -- Detecting C compiler ABI info - done
[0.134s] -- Detecting C compile features
[0.134s] -- Detecting C compile features - done
[0.135s] -- Check for working CXX compiler: /usr/bin/c++
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.174s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Detecting CXX compile features
[0.221s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.234s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.234s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.345s] -- Configuring done
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/test_environment.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_trajopt.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_ompl.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/trajectory_execution.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/default_warehouse_db.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_gripper_moveit_controller_manager.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/sensor_manager.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/chomp_planning_pipeline.launch.xml
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/planning_context.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/joystick_control.launch
[0.373s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/trajopt_planning_pipeline.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/planning_pipeline.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo_chomp.launch
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/ompl_planning_pipeline.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit_controller_manager.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse_settings.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/stomp_planning_pipeline.launch.xml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/fake_controllers.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/lerp_planning.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_ros_controllers.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_controllers.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/stomp_planning.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
[0.374s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_gripper_controllers.yaml
[0.375s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
[0.375s] -- Installing: /home/mu/IVG/ws_moveit/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
[0.380s] Invoked command in '/home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mu/IVG/ws_moveit/install/moveit_resources_panda_description:/home/mu/IVG/ws_moveit/install/moveit2_tutorials:/home/mu/IVG/ws_moveit/install/moveit_visual_tools:/home/mu/IVG/ws_moveit/install/rviz_visual_tools:/opt/ros/foxy /usr/bin/cmake --install /home/mu/IVG/ws_moveit/build/moveit_resources_panda_moveit_config
